#,Offense Rank,%ile,Defense Rank,%ile,PKMN #,Name,Tankiness,Duel Ability,Gym Offense,Gym Defense,Basic Atk,No Weave Dmg/100s,Charge Atk,Weave Damage/100s,Gym Weave Damage/100s
1,1,1,4,0.84,1,Bulbasaur,19,11,41,8,Vine Whip,1338.75,Sludge Bomb,1665,563.75
3,2,0.99,6,0.72,1,Bulbasaur,19,10,41,6,Vine Whip,1338.75,Power Whip,1645,481.25
2,3,0.91,3,0.86,1,Bulbasaur,19,10,37,8,Vine Whip,1338.75,Seed Bomb,1517.5,571.25
4,4,0.88,1,1,1,Bulbasaur,19,9,36,9,Tackle,1080,Sludge Bomb,1464.25,667.75
6,5,0.83,5,0.8,1,Bulbasaur,19,9,34,7,Tackle,1080,Power Whip,1389,535
5,6,0.82,2,0.97,1,Bulbasaur,19,9,34,9,Tackle,1080,Seed Bomb,1362,650
11,1,1,4,0.74,2,Ivysaur,32,24,55,17,Vine Whip,1338.75,Solar Beam,1810,588.75
8,2,0.93,2,0.97,2,Ivysaur,32,23,52,22,Razor Leaf,1275,Solar Beam,1687.5,768.75
10,3,0.92,5,0.71,2,Ivysaur,32,22,51,16,Vine Whip,1338.75,Sludge Bomb,1665,563.75
12,4,0.91,6,0.61,2,Ivysaur,32,22,50,14,Vine Whip,1338.75,Power Whip,1645,481.25
7,5,0.87,1,1,2,Ivysaur,32,21,48,23,Razor Leaf,1275,Sludge Bomb,1568.75,793.75
9,6,0.86,3,0.86,2,Ivysaur,32,21,48,20,Razor Leaf,1275,Power Whip,1556.25,681.25
18,1,1,5,0.7,3,Venusaur,55,53,71,37,Vine Whip,1338.75,Solar Beam,1810,588.75
17,2,0.93,4,0.72,3,Venusaur,55,49,66,38,Vine Whip,1338.75,Petal Blizzard,1690,605
15,3,0.93,3,0.92,3,Venusaur,55,49,66,48,Razor Leaf,1275,Solar Beam,1687.5,768.75
16,4,0.92,6,0.67,3,Venusaur,55,48,65,35,Vine Whip,1338.75,Sludge Bomb,1665,563.75
14,5,0.89,1,1,3,Venusaur,55,47,63,52,Razor Leaf,1275,Petal Blizzard,1618.75,837.5
13,6,0.87,2,0.95,3,Venusaur,55,46,61,50,Razor Leaf,1275,Sludge Bomb,1568.75,793.75
24,1,1,5,0.7,4,Charmander,14,7,40,5,Scratch,1200,Flamethrower,1586.5,479
21,2,0.94,1,1,4,Charmander,14,7,37,7,Ember,1187.5,Flamethrower,1493.75,681.25
23,3,0.84,4,0.71,4,Charmander,14,6,33,5,Scratch,1200,Flame Burst,1335,486
20,4,0.83,2,0.95,4,Charmander,14,6,33,6,Ember,1187.5,Flame Burst,1312.5,650
22,5,0.76,6,0.65,4,Charmander,14,5,30,4,Scratch,1200,Flame Charge,971.75,443.25
19,6,0.75,3,0.83,4,Charmander,14,5,30,6,Ember,1187.5,Flame Charge,981.25,562.5
30,1,1,6,0.7,5,Charmeleon,28,19,50,12,Scratch,1200,Flamethrower,1586.5,479
27,2,0.94,1,1,5,Charmeleon,28,17,47,17,Ember,1187.5,Flamethrower,1493.75,681.25
28,3,0.86,4,0.72,5,Charmeleon,28,16,43,12,Scratch,1200,Fire Punch,1372,492
25,4,0.84,2,0.97,5,Charmeleon,28,16,42,17,Ember,1187.5,Fire Punch,1337.5,662.5
29,5,0.84,5,0.71,5,Charmeleon,28,16,42,12,Scratch,1200,Flame Burst,1335,486
26,6,0.83,3,0.95,5,Charmeleon,28,15,41,16,Ember,1187.5,Flame Burst,1312.5,650
34,1,1,3,0.91,6,Charizard,49,50,76,37,Wing Attack,1496.25,Fire Blast,1830,621.25
36,2,0.92,2,0.92,6,Charizard,49,47,71,37,Wing Attack,1496.25,Flamethrower,1690,623.75
31,3,0.87,4,0.9,6,Charizard,49,44,67,36,Ember,1187.5,Fire Blast,1600,612.5
35,4,0.85,6,0.75,6,Charizard,49,43,65,30,Wing Attack,1496.25,Dragon Claw,1557.5,511.25
33,5,0.82,1,1,6,Charizard,49,41,62,40,Ember,1187.5,Flamethrower,1493.75,681.25
32,6,0.73,5,0.79,6,Charizard,49,37,55,32,Ember,1187.5,Dragon Claw,1330,537.5
38,1,1,1,1,7,Squirtle,21,10,34,13,Bubble,1343.75,Aqua Tail,1575,981.25
41,2,0.87,6,0.62,7,Squirtle,21,8,30,8,Tackle,1080,Aqua Tail,1362.75,605.25
39,3,0.85,2,0.92,7,Squirtle,21,8,29,12,Bubble,1343.75,Water Pulse,1231.25,900
37,3,0.85,3,0.89,7,Squirtle,21,8,29,12,Bubble,1343.75,Aqua Jet,1187.5,875
42,5,0.71,4,0.63,7,Squirtle,21,7,24,8,Tackle,1080,Water Pulse,1124.25,614
40,6,0.69,5,0.62,7,Squirtle,21,7,24,8,Tackle,1080,Aqua Jet,1085.75,607.75
45,1,1,3,0.95,8,Wartortle,36,26,53,14,Water Gun,1500,Hydro Pump,1882.5,495
48,2,0.9,6,0.84,8,Wartortle,36,23,48,13,Bite,1200,Hydro Pump,1686,441
44,3,0.81,2,0.97,8,Wartortle,36,21,43,15,Water Gun,1500,Ice Beam,1530,507.5
43,4,0.8,1,1,8,Wartortle,36,20,42,15,Water Gun,1500,Aqua Jet,1228.75,522.5
47,5,0.73,5,0.88,8,Wartortle,36,19,39,13,Bite,1200,Ice Beam,1380,458
46,6,0.64,4,0.92,8,Wartortle,36,16,34,14,Bite,1200,Aqua Jet,1126.75,480.5
51,1,1,4,0.86,9,Blastoise,60,56,69,32,Water Gun,1500,Hydro Pump,1882.5,495
54,2,0.9,6,0.76,9,Blastoise,60,50,62,28,Bite,1200,Hydro Pump,1686,441
50,3,0.81,3,0.88,9,Blastoise,60,46,56,32,Water Gun,1500,Ice Beam,1530,507.5
49,4,0.8,1,1,9,Blastoise,60,45,55,37,Water Gun,1500,Flash Cannon,1410,577.5
53,5,0.73,5,0.79,9,Blastoise,60,41,50,29,Bite,1200,Ice Beam,1380,458
52,6,0.69,2,0.92,9,Blastoise,60,39,47,34,Bite,1200,Flash Cannon,1296,534
55,1,1,2,0.76,10,Caterpie,10,2,17,1,Bug Bite,1387.5,Struggle,951.25,343.75
56,2,0.78,1,1,10,Caterpie,10,1,13,1,Tackle,1080,Struggle,894,453
57,1,1,2,0.76,11,Metapod,14,3,15,1,Bug Bite,1387.5,Struggle,951.25,343.75
